"","preference","gender","age","q1","q2","q3"
"161",{Brb < Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",41,"no","no","no"
"162",{Brb < Ann, Brb > Han, Ann < Han, Brb > Fin, Ann < Fin, Han < Fin, Brb < Mnd, Ann > Mnd, Han < M...},"male",25,"no","no","no"
"163",{Brb > Ann, Brb > Han, Ann < Han, Brb > Fin, Ann < Fin, Han > Fin, Brb < Mnd, Ann < Mnd, Han < M...},"male",66,"yes","no","no"
"164",{Brb < Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han > Fin, Brb < Mnd, Ann < Mnd, Han > M...},"male",24,"yes","no","yes"
"165",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",23,"yes","yes","yes"
"166",{Brb < Ann, Brb < Han, Ann < Han, Brb < Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",24,"yes","yes","yes"
"167",{Brb > Ann, Brb > Han, Ann < Han, Brb > Fin, Ann < Fin, Han < Fin, Brb < Mnd, Ann < Mnd, Han < M...},"male",19,"yes","no","yes"
"168",{Brb > Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han > Fin, Brb < Mnd, Ann < Mnd, Han > M...},"male",44,"no","no","no"
"169",{Brb > Ann, Brb < Han, Ann < Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",63,"yes","no","yes"
"170",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann > Fin, Han > Fin, Brb < Mnd, Ann < Mnd, Han < M...},"male",64,"no","no","no"
"171",{Brb > Ann, Brb < Han, Ann < Han, Brb > Fin, Ann < Fin, Han > Fin, Brb > Mnd, Ann < Mnd, Han > M...},"male",23,"yes","no","yes"
"172",{Brb > Ann, Brb > Han, Ann < Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"male",23,"yes","yes","yes"
"173",{Brb < Ann, Brb < Han, Ann > Han, Brb > Fin, Ann > Fin, Han < Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",23,"yes","no","yes"
"174",{Brb < Ann, Brb < Han, Ann > Han, Brb < Fin, Ann > Fin, Han < Fin, Brb < Mnd, Ann > Mnd, Han > M...},"female",24,"no","no","no"
"175",{Brb > Ann, Brb < Han, Ann < Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann < Mnd, Han > M...},"male",26,"yes","no","no"
"176",{Brb > Ann, Brb > Han, Ann > Han, Brb < Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann < Mnd, Han < M...},"female",31,"no","no","no"
"177",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",22,"yes","no","yes"
"178",{Brb < Ann, Brb < Han, Ann < Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"female",45,"no","no","no"
"179",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann > Mnd, Han < M...},"male",37,"no","no","no"
"180",{Brb > Ann, Brb < Han, Ann > Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"male",47,"no","no","no"
"181",{Brb < Ann, Brb < Han, Ann < Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann < Mnd, Han > M...},"female",20,"yes","yes","yes"
"182",{Brb > Ann, Brb > Han, Ann < Han, Brb > Fin, Ann < Fin, Han > Fin, Brb < Mnd, Ann < Mnd, Han > M...},"male",23,"yes","no","no"
"183",{Brb > Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann < Mnd, Han < M...},"male",18,"no","no","no"
"184",{Brb > Ann, Brb > Han, Ann > Han, Brb < Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann > Mnd, Han > M...},"male",25,"yes","no","yes"
"185",{Brb < Ann, Brb < Han, Ann > Han, Brb < Fin, Ann < Fin, Han < Fin, Brb < Mnd, Ann > Mnd, Han < M...},"female",22,"yes","no","no"
"186",{Brb > Ann, Brb < Han, Ann < Han, Brb > Fin, Ann > Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han > M...},"male",51,"no","no","no"
"187",{Brb < Ann, Brb < Han, Ann < Han, Brb < Fin, Ann < Fin, Han > Fin, Brb < Mnd, Ann < Mnd, Han > M...},"male",46,"no","no","no"
"188",{Brb > Ann, Brb > Han, Ann < Han, Brb > Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann < Mnd, Han < M...},"male",55,"no","no","no"
"189",{Brb > Ann, Brb > Han, Ann > Han, Brb > Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann < Mnd, Han < M...},"female",50,"no","no","no"
"190",{Brb > Ann, Brb > Han, Ann < Han, Brb < Fin, Ann < Fin, Han < Fin, Brb > Mnd, Ann < Mnd, Han < M...},"female",63,"no","no","no"
"191",{Brb > Ann, Brb < Han, Ann < Han, Brb > Fin, Ann < Fin, Han > Fin, Brb > Mnd, Ann > Mnd, Han < M...},"female",65,"no","no","no"
"192",{Brb > Ann, Brb < Han, Ann < Han, Brb > Fin, Ann < Fin, Han > Fin, Brb > Mnd, Ann < Mnd, Han > M...},"female",24,"yes","no","yes"
